開課序號,開課代碼,系所,組,年,班,全英語,MOOCS,限性別,中文課程名稱,英文課程名稱,學分,必/選,全/半,教師,地點時間,限修人數,選修人數,限修條件,備註
0515,00UE001,師培學院,A,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,葉坤靈,二 6-7 和平 樸401,50,56,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0516,00UE001,師培學院,B,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,葉坤靈,二 8-9 和平 樸401,50,41,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0517,00UE001,師培學院,C,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,劉蔚之,五 3-4 和平 教310,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0518,00UE002,師培學院,A,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,王孜,一 3-4 和平 樸401,50,60,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0519,00UE002,師培學院,B,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,王孜,一 6-7 和平 樸401,50,56,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0520,00UE002,師培學院,C,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,王孜,一 8-9 和平 樸401,50,50,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0521,00UE002,師培學院,D,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,張文哲,四 9-10 和平 教513,50,55,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0522,00UE002,師培學院,E,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,張文哲,五 9-10 和平 教513,50,54,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0523,00UE002,師培學院,F,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,蘇宜芬,三 6-7 和平 教511,50,51,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0524,00UE003,師培學院,A,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,洪仁進,一 6-7 和平 教312,50,45,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0525,00UE003,師培學院,B,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,陳伊琳,二 3-4 和平 樸401,50,55,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0526,00UE003,師培學院,C,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,林秀珍,二 6-7 和平 樸202,50,26,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0527,00UE003,師培學院,D,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,葉坤靈,三 8-9 和平 樸301,50,57,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0528,00UE004,師培學院,A,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,陳婉琦,三 A-B 和平 教103,50,56,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0529,00UE004,師培學院,B,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,陳婉琦,五 A-B 和平 誠207,50,49,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0530,00UE004,師培學院,C,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,鄭英傑,二 6-7 和平 教315,50,53,◎限 一階生 二階生 教育學程生 幼教師資生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0531,00UE005,師培學院,A,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,藍淑珠,一 B-C 和平 誠307,50,54,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0532,00UE005,師培學院,B,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,王力億,四 3-4 和平 正102,45,30,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
3250,00UE005,師培學院,C,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,吳柏菱,二 8-9 和平 樸204,50,25,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
3251,00UE005,師培學院,D,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,吳柏菱,四 3-4 和平 誠106,45,44,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
3255,00UE005,師培學院,E,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,吳柏菱,四 8-9 和平 正203,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0535,00UE006,師培學院,A,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張民杰,四 6-7 和平 樸301,50,64,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0536,00UE006,師培學院,B,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張哲榕,一 9-10 和平 誠207,50,60,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0537,00UE006,師培學院,C,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張哲榕,一 A-B 和平 誠207,50,60,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0538,00UE006,師培學院,D,,,,,,班級經營（教）,Classroom Management,2.0,選,半,楊傳蓮,一 6-7 公館 Ｓ502,50,51,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0539,00UE006,師培學院,E,,,,,,班級經營（教）,Classroom Management,2.0,選,半,廖純英,一 6-7 和平 誠205,50,54,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0540,00UE006,師培學院,F,,,,,,班級經營（教）,Classroom Management,2.0,選,半,廖純英,一 8-9 和平 誠205,50,57,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0541,00UE008,師培學院,A,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,一 3-4 和平 樸301,50,60,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0542,00UE008,師培學院,B,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,一 6-7 和平 樸301,50,40,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,**除上課時間之外，每週另安排1小時臨近中學進行義務輔導，適合想要強化臨床教學經驗且時間許可者。1.外加義務輔導10-12週，每週1次，每次1節課。2.不開放授權碼選課。3.第1週請務必出席參與義務輔導媒合說明，不接受第1、2週未到同學加選。
0543,00UE008,師培學院,C,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,陳淑琦,三 9-10 和平 誠307,50,54,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0544,00UE008,師培學院,D,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,陳淑琦,三 A-B 和平 誠207,50,51,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0545,00UE008,師培學院,E,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,四 3-4 公館 Ｓ601,50,47,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0546,00UE009,師培學院,A,,,,,,青少年問題研究（教）,Studies in Adolescent,2.0,選,半,孫鍾萍,二 A-B 和平 誠304,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,
0547,00UE009,師培學院,B,,,,,,青少年問題研究（教）,Studies in Adolescent,2.0,選,半,孫鍾萍,四 A-B 和平 誠304,50,46,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,
0548,00UE011,師培學院,A,,,,,,教育行政（教）,Educational Administration,2.0,選,半,鄭淑惠,二 3-4 和平 樸301,50,47,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0549,00UE011,師培學院,B,,,,,,教育行政（教）,Educational Administration,2.0,選,半,鄭淑惠,二 8-9 和平 正201,50,47,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0550,00UE016,師培學院,,,,,,,認知心理學（教）,Cognitive Psychology,2.0,選,半,許禕芳,二 3-4 和平 教602,50,59,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0551,00UE036,師培學院,,,,,,,教育史（教）,History of Education,2.0,選,半,劉蔚之,四 3-4 和平 教9樓綜合教室,50,17,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0552,00UE057,師培學院,,,,,,,性別教育（教）,Gender Education,2.0,選,半,張宜君 姜兆眉,二 3-4 和平 誠305,50,54,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0553,00UE059,師培學院,A,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,葉宗青,三 A-C 和平 誠203,50,51,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0554,00UE059,師培學院,B,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,林淑莉,二 6-8 和平 特103,45,48,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0555,00UE059,師培學院,C,,,是,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,趙本強,四 2-4 和平 特112,20,9,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0556,00UE059,師培學院,D,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,朱怡珊,四 7-9 和平 誠202,50,55,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0557,00UE059,師培學院,E,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,張素貞 朱怡珊,四 10-B 和平 誠202,40,59,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0558,00UE073,師培學院,,,,是,,,資優教育概論（教）,Introduction to Education for the Gifted,2.0,選,半,陳偉仁,一 3-4 和平 特116,10,4,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0559,00UE074,師培學院,A,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,林碧芳,三 6-7 和平 樸401,50,62,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0560,00UE074,師培學院,B,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,林碧芳,三 8-9 和平 樸401,50,51,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0561,00UE074,師培學院,C,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,王力億,五 6-7 和平 正102,45,46,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0562,00UE074,師培學院,D,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,吳嵐婷,一 A-B 和平 誠305,50,41,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0563,00UE075,師培學院,A,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,何雅芬,二 A-B 和平 誠104,50,60,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0564,00UE075,師培學院,B,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,何雅芬,三 A-B 和平 誠104,50,57,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0565,00UE075,師培學院,C,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,藍淑珠,一 10-A 和平 誠307,50,29,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0566,00UE075,師培學院,D,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,劉恆昌,一 8-9 和平 樸407,50,19,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0567,00UE075,師培學院,E,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,劉恆昌,三 8-9 和平 教103,50,26,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修,
0568,00UE076,師培學院,A,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,林育沖,四 8-9 和平 教404,27,28,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0569,00UE076,師培學院,B,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,顏龍源,四 10-A 和平 教401,50,38,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0570,00UE076,師培學院,C,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,蔡明貴,二 3-4 和平 教401,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0571,00UE076,師培學院,D,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,蔡明貴,二 6-7 和平 教401,50,46,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0572,00UE076,師培學院,E,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,鄭子善,一 1-2 和平 教402,50,24,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0573,00UE076,師培學院,F,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,鄭子善,四 1-2 和平 教402,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0574,00UE076,師培學院,G,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,鄭子善,四 3-4 和平 教402,50,33,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0575,00UE079,師培學院,,,,,,,教師素養（教）,Professional Literacy for Teachers,2.0,選,半,劉桂光,五 9-10 和平 誠109,50,47,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0576,00UE080,師培學院,,,,,,,教師專業發展（教）,Teacher Professional Development,2.0,選,半,劉桂光,五 6-7 和平 誠109,50,50,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修,
0577,00UE084,師培學院,,,,,,,實地學習（一）（教）,Field Lesson(I),0.0,選,半,葉怡芬,,50,0,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0578,00UE085,師培學院,,,,,,,實地學習（二）（教）,Field Lesson(II),0.0,選,半,葉怡芬,,50,0,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0579,00UE086,師培學院,,,,,,,實地學習（三）（教）,Field Lesson(III),0.0,選,半,葉怡芬,,50,0,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0580,00UE087,師培學院,,,,,,,實地學習（A）（教）,Field Lesson(A),0.0,選,半,葉怡芬,,50,0,◎限 資優教育學程生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0581,00UE088,師培學院,,,,,,,實地學習（B）（教）,Field Lesson(B),0.0,選,半,葉怡芬,,50,0,◎限 資優教育學程生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0582,00UE089,師培學院,,,,,,,實地學習（C）（教）,Field Lesson(C),0.0,選,半,葉怡芬,,50,0,◎限 資優教育學程生 可修,本課程係期末彙整實地學習時數加註成績單用，不涉選課。如欲採認實地學習時數請洽各系辦或師培課程組。
0583,00UE094,師培學院,,,,,,,數學探究與實作（教）,Inquiry and Practice in Mathematics,2.0,選,半,謝佳叡,一 8-9 公館 數學館M212,50,34,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,
0584,00UE097,師培學院,,,,,,,親職教育與親師合作（教）,Parent Education : Families and Schools Working Together,2.0,選,半,張民杰,四 3-4 和平 樸301,50,65,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修,
0585,00UE099,師培學院,A,,,,,,教育政策與法令（教）,Education Policy and Law,2.0,選,半,陳宏彰,三 8-9 和平 教312,50,43,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0586,00UE099,師培學院,B,,,,,,教育政策與法令（教）,Education Policy and Law,2.0,選,半,陳宏彰,四 6-7 和平 誠208,50,57,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0587,00UE099,師培學院,C,,,,,,教育政策與法令（教）,Education Policy and Law,2.0,選,半,鍾德馨,一 A-B 和平 誠108,50,66,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,
0588,00UE102,師培學院,A,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,顏龍源,◎密集課程,50,72,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,1.密集課程，每週上課2小時，持續8週。選修本課程者視同接受實際上課時間為：2/26、3/12、3/19、3/26、4/2、4/9、4/16、4/23皆須連續上第B-C節。本學期此時段不得再安排其他課程，避免衝堂之情事發生。  2.欲停修該密集課程，請於115/2/26~4/23前提出線上申請。
0589,00UE102,師培學院,B,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,顏龍源,◎密集課程,50,65,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,1.密集課程，每週上課2小時，持續8週。選修本課程者視同接受實際上課時間為：3/5、4/30、5/7、5/14、5/21、5/28、6/4、6/11皆須連續上第B-C節。本學期此時段不得再安排其他課程，避免衝堂之情事發生。    2.欲停修該密集課程，請於115/3/5~6/11前提出線上申請。
0590,00UE102,師培學院,C,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,吳淑禎,◎密集課程,50,59,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,1.密集課程，每週上課2小時，持續8週，不接受第3週才加選，第1週即列記出缺席。選修本課程者視同接受實際上課時間為：2/24、3/3、3/10、3/17、3/24、3/31、4/7、4/14皆須連續上第6-7節。本學期此時段不得再安排其他課程，避免衝堂之情事發生。    2.欲停修該密集課程，請於115/2/24~4/14前提出線上申請。
0591,00UE102,師培學院,D,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,吳淑禎,◎密集課程,50,60,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,1.密集課程，每週上課2小時，持續8週，不接受第3週才加選，第1週即列記出缺席。選修本課程者視同接受實際上課時間為：2/24、3/3、3/10、3/17、3/24、3/31、4/7、4/14皆須連續上第A-B節。本學期此時段不得再安排其他課程，避免衝堂之情事發生。    2.欲停修該密集課程，請於115/2/24~4/14前提出線上申請。
0592,00UE102,師培學院,E,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,徐秀婕,◎密集課程,45,47,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,1.密集課程，每週上課2小時，持續8週。選修本課程者視同接受實際上課    時間為：2/25、3/4、3/11、3/18、3/25、4/1、4/8、4/15皆須連續上第6-7節，其中一次須參加校外技職體驗課程；本學期此時段不得再安排其他課程，避免衝堂之情事發生。2.欲停修該密集課程，請於115/2/25~4/15前提出線上申請。
0593,00UE304,師培學院,,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,高松景,一 8-9 和平 樸301,50,30,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,本課程以性教育議題為主。
0594,00UE311,師培學院,,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,郝永崴,五 3-4 和平 教315,50,49,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,本課程以生命教育議題為主。
0595,00UE324,師培學院,,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,林玫伶,二 8-9 和平 樸301,50,41,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,本課程以閱讀素養議題為主。
0596,00UE325,師培學院,A,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,葉明芬,二 3-4 公館 Ｓ601,50,31,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,本課程以綜合、家庭議題為主。
0597,00UE325,師培學院,B,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,葉明芬,二 8-9 和平 誠106,45,35,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修,本課程以綜合、家庭議題為主。
0611,00UEB03,師培學院,,,,是,,,雙語教育概論（教）,Introduction to Bilingual Education,2.0,必,半,柯琦,五 3-4 和平 樸301,50,10,◎限 雙語修習資格生 可修,
0614,00UEB06,師培學院,A,,,是,,,雙語教育之課室英語（教）,Classroom English for Bilingual Education,3.0,選,半,柯琦,一 6-8 和平 誠204,50,23,◎限 雙語修習資格生 可修,
0615,00UEB06,師培學院,B,,,是,,,雙語教育之課室英語（教）,Classroom English for Bilingual Education,3.0,選,半,柯琦,四 6-8 和平 樸401,50,28,◎限 雙語修習資格生 可修,
0630,00UE105,師培學院,,4,,,,,圖文傳播探究與實作（教）,Graphic Communication Research and Implementation,2.0,選,半,廖信,"一 6 和平 視聽教室, 二 6 和平 視聽教室",50,8,◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 可修◎必須先修過【GCUE310  設計群教學實習（一）（教）】◎必須先修過(也可以同時修)【GCUE410  設計群教學實習（二）（教）】,第一次上課務必出席，如有任何問題請與授課老師聯繫。
0697,PCUE102,心輔系（學）,,4,,,,,生涯規劃教育服務學習（教）,Educational Service Learning in Career Planning,2.0,選,半,張雨霖,二 1-4 和平 教515,50,13,◎限 二階生 教育學程生 不佔名額生 登記修習生 可修◎必須先修過【PCUE110  生涯規劃教學實習（教）】、【PCU0150  學校諮商實習（一）】,
1654,CHUE076,國文系（學）,,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,黃琇苓,三 8-9 和平 樸304,50,0,◎限 二階生 教育學程生 不佔名額生（已修畢教程） 不佔名額生 可修,
2726,MAUE075,數學系（學）,,3,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,唐書志,三 9-10 公館 數學館M212,50,33,◎限 二階生 教育學程生 不佔名額生 登記修習生 可修,
2727,MAUE076,數學系（學）,,3,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,左台益 呂鳳琳,一 3-4 公館 理圖807,50,29,◎限 二階生 教育學程生 不佔名額生 登記修習生 可修,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
